document_new,document_old,title,type,org_arabic,org_english,org_abbreviated,year,month,day,accessed_on,source
101ID_c,101ID_c,Founding Statement,charter,الفرقة 101 مشاة,101st Infantry Division,101ID,14,3,17,161018,https://www.youtube.com/watch?v=nPGWY-V_2uQ
13D_c,13D_c,Founding Statement of 13D,charter,الفرقة 13,13th Division,13D,13,6,18,170317,https://www.youtube.com/watch?v=3xmHskDt_LM
1B Who Are We,1B Who Are We,DELETED?,self_description,الفوج الأول,The First Regiment,1B,15,5,11,170317,https://web.archive.org/web/20150511183657/http://www.alfaojalaooal.com/
21CF_c,21CF_c,Founding Statement,charter,تجمع القوة 21‎‎,21st Combined Force,21CF,16,10,14,161018,http://stepagency-sy.net/archives/112069
AA Political Goal,AA Political Goal,Aims of AA,charter,جيش العزة,al-Izza Army,IA,15,,,161018,http://alazaarmy.com/?page_id=2338
AA_sd,AA_sd,Who Are We,self_description,جيش العزة,al-Izza Army,IA,15,,,161018,http://alazaarmy.com/?page_id=2338
AaS_c,AaS_c,Charter of the movement,charter,حركة الأحرار الشام الإسلامية,Ahrar al-Sham,AaS,16,12,1,,https://web.telegram.org/#/im?p=@ahrar_news
AaS_sd,AaS_sd,Who is Ahrar al-Sham,self_description,حركة الأحرار الشام الإسلامية,Ahrar al-Sham,AaS,15,,,160505,http://ahraralsham.net/?page_id=4195
ADF_c,ADF_c,Founding Statement of the ADF,charter,جبهة الأصالة والتنمية,Authenticity and Development Front,ADeF ,12,11,11,160623,https://www.youtube.com/watch?v=ErenU-Fx-Ro
ADF_sd,ADF_sd,Who Are We,self_description,جبهة الأصالة والتنمية,Authenticity and Development Front,ADeF ,13,6,23,161118,https://web.archive.org/web/20130623035337/http://www.asala-tanmia.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86%D8%9F
AM_sd,AM_sd,Clarification of our Movement,self_description,جيش المجاهدين‎ ,Army of Mujahedeen,AM,14,1,4,160519,http://orient-news.net/index.php?part=news_show&id=7030
ARC_c,ARC_c,Our position,charter,فيلق الرحمن,Al-Rahman Legion,ARL,15,8,,161006,http://alrahmancorps.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86/
ARC_sd,ARC_sd,Profile of ARL,self_description,فيلق الرحمن,Al-Rahman Legion,ARL,15,8,,161006,http://alrahmancorps.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86/
AS Founding Statement,AS Founding Statement,DELETED?,charter,أنصار الشريعة ,Ansar al-Sharia,AS,15,7,2,170317,https://www.youtube.com/watch?v=R83JV7FEGlU
ASB_c,ASB_c,Founding Statement,charter,كتائب أنصار الشام,Ansar al-Sham Brigades,ASB,12,,,,
ASU_c,ASU_c,Statement,charter,حزب الاتحاد الاشتراكي العربي الديمقراطي,Arab Socialist Union Party of Syria,ASU,11,12,11,160822,http://www.ettihad-sy.com/news-ettihad/bayan-b/3007.html
ASU_sd,ASU_sd,Profile of ASU,self_description,حزب الاتحاد الاشتراكي العربي الديمقراطي,Arab Socialist Union Party of Syria,ASU,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%AD%D8%B2%D8%A8-%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF-%D8%A7%D9%84%D8%A7%D8%B4%D8%AA%D8%B1%D8%A7%D9%83%D9%8A-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A.html
Daesh_c,Daesh_c,Founding Sermons,charter,الدولة الإسلامية,Islamic State in Iraq and Sham,Daesh,13,,,,
Daesh_sd,Daesh_sd,Good Tidings to the Believers,self_description,الدولة الإسلامية في العراق والشام,Islamic State in Iraq and Sham,Daesh,13,4,7,,
CM_c,CM_c,The Genie is Out of the Bottle,charter,التيار المواطنة ,Citizenship Movement,CM,14,4,25,160822,http://www.mouatana.org/archives/10118
CM_sd,CM_sd,Profile of CM,self_description,التيار المواطنة ,Citizenship Movement,CM,12,,,160622,http://www.mouatana.org/%D9%85%D9%86-%D9%86%D8%AD%D9%86
CPC_c,CPC Clarification Charter,Statement,charter,هيئة حماية المدنيين,Civilian Protection Committees,CPC,14,6,4,160617,http://www.all4syria.info/Archive/150659
CRS_c,CRS Founding Charter,Founding Statement of the CRS,charter,هيئة دروع الثورة,Commission of the Revolutions Shields,CRS,12,9,30,160617,https://www.youtube.com/watch?v=ecldcfDTPOE
CRS_sd,CRS Who Are We,Facebook Profile,self_description,هيئة دروع الثورة,Commission of the Revolutions Shields,CRS,12,,,160617,https://www.facebook.com/rsc.syria/info/?entry_point=page_nav_about_item&tab=page_info
CSDS_sd,CSDS Who Are We,Who Are We,self_description,الائتلاف العلماني الديموقراطي السوري,Coalition of Secular and Democratic Syrians,CSDS,11,12,7,160623,https://www.youtube.com/watch?v=Tp5G-BFvKe0
FA_sd,FA Founding Statement,Founding Statement,self_description,الجيش الأول,First Army,FA,15,1,2,170319,http://www.alarabiya.net/ar/arab-and-world/syria/2015/01/02/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%8A%D9%88%D8%AD%D8%AF-%D8%A7%D9%84%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D8%A7%D9%84%D8%B9%D8%B3%D9%83%D8%B1%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7-.html
FIA_sd,FIA Founding Statement,The FIA and new Armed Group in Idlib,self_description,جيش إدلب الحر,Free Idlib Army,FIA,16,9,22,170319,https://www.youtube.com/watch?v=EC39-rVqJ50
FSA_c,FSA Founding Charter,Founding Statement,charter,الجيش السوري الحر‎,Free Syrian Army,FSA,12,3,29,160504,http://all4syria.info/Archive/51955
