No,Organization Arabic ,Organization English,Abbreviation,Charter,Who Are we,X,2011,2012,2013,2014,2015,2016,2017,XX,SUM1,National,Aleppo,RifDimasq,Damascus,Homs,Hama,Idlib,Latakia,Hasaka,DeirEzzor,Daraa,Raqqa,Tartus,As-Suwayda,Quneitra,SUM2
1,المجلس الوطني السوري ,Syrian National Council,SNC,SNC Political Charter,SNC Who Are We,,1,1,1,1,1,1,1,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,الائتلاف الوطني لقوى الثورة والمعارضة السورية ,Syrian Coalition for Opposition,SOC,SOC Charter,SOC WhoAreWe,,0,1,1,1,1,1,1,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3,الحكومة السورية المؤقتة,Syrian Interim Government,SIG,,SIG Who Are We,,0,0,1,1,1,1,1,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,الجيش السوري الحر‎,Free Syrian Army,FSA,FSA Founding Charter,FSA who are we,,0,1,1,1,1,1,1,,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
5,المجلس الإسلامي السوري,Syrian Islamic Council,SIC,SIC Founding charter,SIC Who are we,,0,0,1,1,1,1,1,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
6,حركة الأحرار الشام الإسلامية,Ahrar al-Sham,AaS,AaS New Charter,AaS Who Are We,,0,1,1,1,1,1,1,,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
7,الجبهة الإسلامية السورية,Syrian Islamic Front,SIF,SIF Founding Charter,SIF Who Are We,,0,1,1,0,0,0,0,,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
8,الجبهة الإسلامية,Islamic Front,IF,IF Founding Statement,,,0,0,0,1,1,1,0,,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
9,حركة نور الدين الزنكي,Nour al-Din Zenki movement,ZNK,,,,0,1,1,1,1,1,0,,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
10,جبهة النصرة,al-Nusra Front ,NF,Joulani Founding JN,(Joulani) We found Emirate in Sham,,0,1,1,1,1,1,0,,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
11,جبهة فتح الشام,Jabhat Fateh al-Sham,JFS,JFS Statement Foundation,JFS Who Are We,,0,0,0,0,0,1,0,,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
12,الدولة الإسلامية في العراق والشام,Islamic State in Iraq and Sham,Daesh,Baghdadi Founding State (clean),Baghdadi We are ISIS,,0,0,1,1,1,1,1,,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
13,الجيش الإسلامي / لـــــواء الإســـــــلام,Jaish al-Islam / Liwa al-Islam,JaI,,JaI Who are We,,1,1,1,1,1,1,0,,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3
