Document,Title,Type,Organization,Org Arabic,Org Abbreviation,Statement.Year,Statement.Month,Statement.Day,Statement.Individual,Retrieval Date (YYMMDD),url or source
SMB 2012 covenant,Covenant and Charter of the MB in Syria,Charter,Syrian Muslim Brotherhood,الإخوان المسلمين,SMB,12,,,,,
SIC Founding charter,Statement of Establishment SIC,Charter,Syrian Islamic Council,المجلس الإسلامي السوري,SIC,13,,,,,
SIF Founding Charter,Charter of the SIF,Charter,Syrian Islamic Front,الجبهة الإسلامية السورية,SIF,12,12,12,,160810,https://docs.google.com/document/d/1fACS9tltlmZDmomlB1ZtiJLZaAckWOT0yhtRwoskgIE/edit?pli=1
FSA Founding Charter,Founding Statement,Charter,Free Syrian Army,الجيش السوري الحر‎,FSA,12,3,29,,160504,http://all4syria.info/Archive/51955
SOC Charter,Political Vision and Founding Principles of the SOC,Charter,Syrian National Coalition of Opposition Forces,الائتلاف الوطني ,SOC,13,,,,160505,http://www.etilaf.org/
CPC Clarification Charter,Statement,Charter,Civilian Protection Committees,هيئة حماية المدنيين,CPC,14,6,4,,160617,http://www.all4syria.info/Archive/150659
PYD Political Charter,The Project of Self-Governance,Charter,Democratic Union Party,حزب الاتحاد الديمقراطي,PYD,16,,,,160620,http://pydrojava.com/?page_id=13
SNC Political Charter,Political Principles,Charter,Syrian National Council,المجلس الوطني السوري ,SNC,12,,,,160620,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A.html
NASS charter,Founding Statement,Charter,National Association for Syrian State Workers,التجمع الوطني الحر للعاملين,NASS,12,,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D9%84%D8%B9%D8%A7%D9%85%D9%84%D9%8A%D9%86-%D9%81%D9%8A-%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9.html
NCP Founding Statement,Founding Statement of the NCP,Charter,National Change Party,تيار التغيير الوطني,NCP,15,,,,160622,http://www.ncp-syria.org/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3%D9%8A-%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%AA%D8%BA%D9%8A%D9%8A%D8%B1-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A/
